Statistical profiling result from isolate-0x102802a00-v8.log, (8041 ticks, 420 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.0%  t _mvm_deallocate_pages
      2    0.1%    0.0%  T v8::internal::Runtime_StringIndexOfUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  t std::__1::__hash_table<v8::internal::JSArrayBuffer*, std::__1::hash<v8::internal::JSArrayBuffer*>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, std::__1::allocator<v8::internal::JSArrayBuffer*> >::__insert_unique(v8::internal::JSArrayBuffer* const&)
      1    0.0%    0.0%  t node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::ExternString<v8::String::ExternalOneByteStringResource, char>::NewSimpleFromCopy(v8::Isolate*, char const*, unsigned long, v8::Local<v8::Value>*)
      1    0.0%    0.0%  t _tiny_malloc_from_free_list
      1    0.0%    0.0%  T v8::internal::ThreadId::GetCurrentThreadId()
      1    0.0%    0.0%  T v8::internal::Runtime_Throw(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  T v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Builtin_ObjectSetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Builtin_ObjectGetOwnPropertyDescriptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::Value::ToObject(v8::Isolate*) const
      1    0.0%    0.0%  T v8::String::WriteUtf8(char*, int, int*, int) const
      1    0.0%    0.0%  T node::Environment::PrintSyncTrace() const
      1    0.0%    0.0%  T _getattrlist

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    816   10.1%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)

    532    6.6%  LazyCompile: *inflate_fast /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inffast.js:61:39
    511   96.1%    LazyCompile: *inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inflate.js:381:17
    414   81.0%      LazyCompile: *Inflate.push /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:177:35
    414  100.0%        LazyCompile: ~inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:378:17
    414  100.0%          LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
    414  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     97   19.0%      LazyCompile: ~Inflate.push /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:177:35
     97  100.0%        LazyCompile: ~inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:378:17
     49   50.5%          LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     49  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     48   49.5%          LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     48  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     21    3.9%    LazyCompile: ~inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inflate.js:381:17
     21  100.0%      LazyCompile: ~Inflate.push /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:177:35
     21  100.0%        LazyCompile: ~inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:378:17
     19   90.5%          LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     19  100.0%            LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
      2    9.5%          LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      2  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14

    420    5.2%  UNKNOWN
     15    3.6%    LazyCompile: *module.exports.sync /Users/chenquan/Workspace/node/js-mdict/node_modules/read-chunk/index.js:31:23
     11   73.3%      LazyCompile: *__readfile /Users/chenquan/Workspace/node/js-mdict/lib/index.js:694:13
     11  100.0%        LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     11  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     11  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
      4   26.7%      LazyCompile: ~__readfile /Users/chenquan/Workspace/node/js-mdict/lib/index.js:694:13
      4  100.0%        LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      4  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      4  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
      6    1.4%    LazyCompile: *fs.readSync fs.js:670:23
      6  100.0%      LazyCompile: ~module.exports.sync /Users/chenquan/Workspace/node/js-mdict/node_modules/read-chunk/index.js:31:23
      6  100.0%        LazyCompile: ~__readfile /Users/chenquan/Workspace/node/js-mdict/lib/index.js:694:13
      6  100.0%          LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      6  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      5    1.2%    T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      LazyCompile: *_addListener events.js:233:22
      5  100.0%        LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
      5  100.0%          LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
      5  100.0%            LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
      5    1.2%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   20.0%      Script: ~Object.defineProperty.value /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:23:10
      1  100.0%        Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:609:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
      1   20.0%      Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/trees.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:609:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%            LazyCompile: ~require.extensions.(anonymous function) /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:150:38
      1   20.0%      Script: ~<anonymous> /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/lodash/_baseFor.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:609:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%            LazyCompile: ~Module.load module.js:556:33
      1   20.0%      Script: ~<anonymous> /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/babel-traverse/lib/path/replacement.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:609:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%            LazyCompile: ~Module.load module.js:556:33
      1   20.0%      LazyCompile: ~normalisePlugin /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/babel-core/lib/transformation/file/options/option-manager.js:141:59
      1  100.0%        LazyCompile: ~<anonymous> /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/babel-core/lib/transformation/file/options/option-manager.js:158:33
      1  100.0%          Builtin: ArrayMap
      1  100.0%            LazyCompile: ~normalisePlugins /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/babel-core/lib/transformation/file/options/option-manager.js:157:61

    412    5.1%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)

    253    3.1%  LoadIC: A load IC from the snapshot
     48   19.0%    LazyCompile: *_addListener events.js:233:22
     48  100.0%      LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
     48  100.0%        LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     48  100.0%          LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
     48  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     38   15.0%    LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
     38  100.0%      LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
     36   94.7%        LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     36  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     36  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
      2    5.3%        LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      2  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      2  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
     37   14.6%    LazyCompile: *copy /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:127:43
     32   86.5%      LazyCompile: *slice /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:118:45
     32  100.0%        LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
     32  100.0%          LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     32  100.0%            LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
      2    5.4%      LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
      2  100.0%        LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
      2  100.0%          LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
      2  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      2    5.4%      LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      2  100.0%        LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      2  100.0%          Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
      2  100.0%            LazyCompile: ~Module._compile module.js:609:37
      1    2.7%      LazyCompile: *BufferList.(anonymous function) /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:285:44
      1  100.0%        LazyCompile: ~UNPACK_UINT64_BE /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/index.js:89:35
      1  100.0%          LazyCompile: *__readnumber /Users/chenquan/Workspace/node/js-mdict/lib/index.js:707:15
      1  100.0%            LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     24    9.5%    LazyCompile: *ReadableState /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_readable.js:101:23
     22   91.7%      LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
     22  100.0%        LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     22  100.0%          LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
     22  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      1    4.2%      LazyCompile: ~Readable /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_readable.js:178:18
      1  100.0%        LazyCompile: *BufferList /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:7:21
      1  100.0%          LazyCompile: ~__readfile /Users/chenquan/Workspace/node/js-mdict/lib/index.js:694:13
      1  100.0%            LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      1    4.2%      LazyCompile: *__readfile /Users/chenquan/Workspace/node/js-mdict/lib/index.js:694:13
      1  100.0%        LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      1  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      1  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
     21    8.3%    LazyCompile: *subtract /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:814:47
      9   42.9%      LazyCompile: *greaterThan /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:694:53
      9  100.0%        LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      9  100.0%          LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      8   88.9%            LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      1   11.1%            LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      8   38.1%      LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      8  100.0%        LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      8  100.0%          LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      8  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      4   19.0%      LazyCompile: *multiply /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:833:47
      4  100.0%        LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      4  100.0%          LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      4  100.0%            LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     19    7.5%    LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
     18   94.7%      LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     18  100.0%        LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     18  100.0%          Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
     18  100.0%            LazyCompile: ~Module._compile module.js:609:37
      1    5.3%      LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      1  100.0%        LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      1  100.0%          Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:609:37
     14    5.5%    LazyCompile: *equals /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:622:43
      6   42.9%      LazyCompile: *subtract /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:814:47
      5   83.3%        LazyCompile: *multiply /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:833:47
      5  100.0%          LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      5  100.0%            LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      1   16.7%        LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      1  100.0%          LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      1  100.0%            LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      5   35.7%      LazyCompile: *multiply /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:833:47
      3   60.0%        LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      3  100.0%          LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      3  100.0%            LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      2   40.0%        LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      2  100.0%          LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      2  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      3   21.4%      LazyCompile: ~multiply /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:833:47
      2   66.7%        LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      2  100.0%          LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      2  100.0%            LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      1   33.3%        LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      1  100.0%          LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      1  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     12    4.7%    LazyCompile: *greaterThanOrEqual /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:711:67
     12  100.0%      LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
     12  100.0%        LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
     10   83.3%          LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     10  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      2   16.7%          LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      2  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     11    4.3%    LazyCompile: *multiply /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:833:47
      7   63.6%      LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      7  100.0%        LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      7  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      7  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
      2   18.2%      LazyCompile: *greaterThan /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:694:53
      2  100.0%        LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      2  100.0%          LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      2  100.0%            LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      2   18.2%      LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      2  100.0%        LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      2  100.0%          LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      2  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     10    4.0%    LazyCompile: *Writable /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_writable.js:250:18
     10  100.0%      LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
     10  100.0%        LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     10  100.0%          LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
     10  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      7    2.8%    LazyCompile: *shiftRightUnsigned /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:1115:67
      7  100.0%      LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      7  100.0%        LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      7  100.0%          LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      7  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      4    1.6%    LazyCompile: *greaterThan /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:694:53
      4  100.0%      LazyCompile: *divide /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:908:43
      4  100.0%        LazyCompile: *toString /Users/chenquan/Workspace/node/js-mdict/node_modules/python-struct/node_modules/long/dist/long.js:493:47
      4  100.0%          LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      4  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14

    186    2.3%  LazyCompile: *inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inflate.js:381:17
    158   84.9%    LazyCompile: *Inflate.push /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:177:35
    158  100.0%      LazyCompile: ~inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:378:17
    158  100.0%        LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
    158  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
    158  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
     28   15.1%    LazyCompile: ~Inflate.push /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:177:35
     28  100.0%      LazyCompile: ~inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:378:17
     16   57.1%        LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     16  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     16  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
     12   42.9%        LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     12  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     12  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11

    183    2.3%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    183  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    154   84.2%      LazyCompile: ~createScript vm.js:79:22
    154  100.0%        LazyCompile: ~runInThisContext vm.js:138:26
    154  100.0%          LazyCompile: ~Module._compile module.js:609:37
    152   98.7%            LazyCompile: ~Module._extensions..js module.js:661:37
      2    1.3%            LazyCompile: ~loader /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:143:16
     29   15.8%      LazyCompile: ~runInThisContext bootstrap_node.js:499:28
     29  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:588:44
     29  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:520:34
      7   24.1%            Script: ~<anonymous> module.js:1:11
      3   10.3%            Script: ~<anonymous> util.js:1:11
      3   10.3%            LazyCompile: ~Module._load module.js:448:24
      2    6.9%            Script: ~<anonymous> tty.js:1:11
      2    6.9%            Script: ~<anonymous> stream.js:1:11
      2    6.9%            LazyCompile: ~startup bootstrap_node.js:12:19
      1    3.4%            Script: ~<anonymous> readline.js:1:11
      1    3.4%            Script: ~<anonymous> net.js:1:11
      1    3.4%            Script: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      1    3.4%            Script: ~<anonymous> internal/child_process.js:1:11
      1    3.4%            Script: ~<anonymous> fs.js:1:11
      1    3.4%            Script: ~<anonymous> child_process.js:1:11
